Date,Interest Rate,Dollar Rate,Euro Rate,Pound Rate,GCB Monthly Value Traded(GH¢),CAL Monthly Value Traded(GH¢),Access Monthly Value Traded(GH¢),SCB Monthly Value Traded(GH¢),SOGEGH Monthly Value Traded(GH¢)
2019-01-01,14.65,4.8947,5.5868,6.3142,83105.2381,79880.4762,1060.8571,62255.4429,4765.7619
2019-02-01,14.71,5.0162,5.6913,6.5237,15577.15,18335.85,612.0,48827.765,28065.8
2019-03-01,14.71,5.1797,5.8537,6.8237,47689.1905,13004.1,78.0,28583.715,4108.25
2019-04-01,14.7,5.0864,5.7146,6.6289,510461.25,1682.3,0.0,12279.995,1066.4
2019-05-01,14.85,5.1083,5.7162,6.5582,115612.6818,10136.8636,0.0,8883.1,5885.1818
2019-06-01,14.78,5.2402,5.9208,6.6423,59701.4444,26831.7895,1416.8421,63429.9632,7635.6842
2019-07-01,14.73,5.256,5.8944,6.5538,49379.05,2568.6957,1503.6522,13939.2348,10891.6087
2019-08-01,14.72,5.2712,5.8599,6.4084,41951.5,8608.0,1037.381,42079.5238,9221.619
2019-09-01,14.69,5.3067,5.8417,6.5527,252734.5263,7565.15,728.95,19015.775,1297.0
2019-10-01,14.69,5.3235,5.8847,6.7345,92934.0455,370466.8696,84.2609,19479.5652,4896.6957
2019-11-01,14.69,5.3888,5.9529,6.9414,29545.5217,68395.9524,81.0,278039.3095,7313.0
2019-12-01,14.69,5.5377,6.1564,7.261,73780.2105,88712.1579,201.2105,5584.8316,10340.7895
2020-01-01,14.69,5.5275,6.1303,7.2204,156645.7143,749.8095,85.7143,194966.0,12741.7143
2020-02-01,14.71,5.3194,5.8017,6.8954,998.0,36558.55,0.0,30110.02,4402.9
2020-03-01,14.73,5.3565,5.9123,6.6142,56309.0435,50306.7619,20.9524,6656.481,2492.9524
2020-04-01,14.05,5.5151,5.9942,6.8451,1407.9,36560.05,219.5,9921.565,257.4
2020-05-01,13.95,5.6109,6.1157,6.9,30849.2105,21255.5789,0.0,2447.8947,3640.6316
2020-06-01,13.97,5.6427,6.3529,7.066,296110.5,13508.3636,0.0,67558.4091,2180.2273
2020-07-01,13.95,5.6724,6.4999,7.1854,75278.1429,23729.6818,0.0,4448.8636,1426.0
2020-08-01,14.02,5.6815,6.7248,7.4652,307449.381,361350.95,0.0,8130.0,4404.7
2020-09-01,14.02,5.6971,6.7155,7.3846,12210.1905,7412.0952,0.0,58912.6905,2153.0952
2020-10-01,14.05,5.7054,6.7162,7.4076,1009672.6522,20826.3636,0.0,24741.8136,4849.9091
2020-11-01,14.05,5.712,6.7606,7.5457,46988.4,1225.9048,0.0,367405.7857,26058.0476
2020-12-01,14.08,5.7209,6.9655,7.6876,462996.5789,3329.25,0.0,4464.505,467.6
2021-01-01,14.09,5.7608,7.0048,7.8542,264520.5618,28253.8695,2456.8026,29606.6658,1596.48
2021-02-01,13.55,5.7575,6.963,7.9828,108456.455,30060.7489,0.0,5745.9079,742.5726
2021-03-01,13.02,5.7275,6.8143,7.9365,84547.0911,49434.4225,0.0,9926.205,1630.0275
2021-04-01,12.81,5.7308,6.8676,7.9329,252106.467,485632.629,0.0,8177.0365,4835.2865
2021-05-01,12.78,5.7333,6.9706,8.0839,415590.549,395528.9747,9.4737,22036.59,84394.0163
2021-06-01,12.65,5.7524,6.931,8.0673,79828.0476,125343.7043,511.8876,29971.4667,8281.5638
2021-07-01,12.56,5.7848,6.8414,7.9926,238551.5689,31653.4333,2312.2081,21986.0857,7261.3795
2021-08-01,12.49,5.8264,6.8542,8.0355,195550.5755,107335.6695,23.2667,59259.2571,2625.031
2021-09-01,12.47,5.8592,6.8973,8.0491,86615.4814,167873.4445,1151.7,17163.29,3972.888
2021-10-01,12.46,5.8817,6.8229,8.0553,177644.535,197990.6729,2529.6638,22760.9905,6636.7638
2021-11-01,12.48,5.907,6.7409,7.9464,197613.6316,97932.5652,1894.6067,4308.0381,8578.9143
2021-12-01,12.49,5.9469,6.7231,7.9145,50854.9786,18975.024,2191.77,166058.8425,46364.907
2022-01-01,12.55,6.0104,6.8038,8.1501,41855.5832,19319.6484,511.0974,73259.4947,1845.7263
2022-02-01,12.82,6.3077,7.1531,8.5369,84148.5694,171629.4265,8745.3335,23444.47,2992.08
2022-03-01,13.49,7.0465,7.7712,9.2829,19459.1165,138849.9141,51941.3773,58789.9682,18077.4323
2022-04-01,16.22,7.1123,7.6843,9.1894,137094.4874,75007.1158,1783.6558,12193.8105,7480.2542
2022-05-01,19.05,7.126,7.544,8.8663,163423.9248,38664.8,36.23,4924.855,826.3955
2022-06-01,24.15,7.1908,7.5976,8.8565,30241.6905,79220.1443,330.2219,4002.9095,3166.91
2022-07-01,26.16,7.3908,7.5283,8.8682,23843.9375,3594.4684,7031.7,4977.4526,1824.7411
2022-08-01,27.68,8.0588,8.158,9.6484,34736.94,50273.8418,26476.3068,23268.5455,46584.5932
2022-09-01,29.65,8.7472,8.651,9.888,145422.9675,59318.762,1449.603,56475.604,61942.1195
2022-10-01,31.53,11.1671,10.996,12.6356,9793.1091,6788.5818,107.7232,694.6809,5536.8182
2022-11-01,34.62,13.073,13.3484,15.3598,8433.8676,1337.1827,1671.4409,887.2727,9114.6364
2022-12-01,35.48,10.0347,10.6176,12.2393,57306.7415,8023.6811,476.6068,6183.6974,17758.4626
2023-01-01,35.62,9.9094,10.6965,12.1349,59105.8178,7442.1935,57.8284,941.6625,166.1045
2023-02-01,35.67,10.8636,11.6347,13.1331,4414.7917,5680.9232,4228.6742,808.2158,162.2068
2023-03-01,20.38,11.014,11.8012,13.3799,139399.5952,5987.8277,103.8182,4308.7636,3555.1609
2023-04-01,19.67,10.9456,12.0083,13.6285,145961.3928,444.7778,2222.3428,3226.1778,1191.1233
2023-05-01,0.0,10.9152,11.8506,13.6188,28004.8536,6807.5418,97.0295,7461.2918,6176.8082
2023-06-01,0.0,10.9836,11.9082,13.8797,1664395.0357,25292.438,3391.01,45498.4675,1989.2125
2023-07-01,0.0,11.002,12.1642,14.1733,165939.0019,22326.1667,9733.6086,3420.0057,628.5667
2023-08-01,0.0,11.0066,12.0017,13.9804,813701.4084,2883.8072,15949.4889,106915.7956,5306.8311
2023-09-01,0.0,11.0629,11.813,13.713,357575.0925,4337.3835,9879.7,9967.041,3295.662
2023-10-01,0.0,11.3354,11.974,13.8013,55565.2029,14583.8555,3455.7136,6789.6655,4914.4536
2023-11-01,0.0,11.5494,12.4937,14.3567,117908.7791,5473.42,7492.8364,4931.8505,850.505
2023-12-01,0.0,11.6511,12.7118,14.7448,60081.8642,80271.9917,8381.9444,32920.7206,53735.5894
