Daily Date,Closing Price - VWAP (GHÂ¢),Simple Returns
30/03/2021,0.85,0.0
29/03/2021,0.85,0.0
26/03/2021,0.85,0.0
25/03/2021,0.85,0.0
24/03/2021,0.85,0.0
23/03/2021,0.85,0.0
22/03/2021,0.85,0.0
19/03/2021,0.83,-0.02352941176470591
18/03/2021,0.83,0.0
17/03/2021,0.85,0.024096385542168752
15/03/2021,0.84,-0.0117647058823529
12/03/2021,0.84,0.0
11/03/2021,0.84,0.0
09/03/2021,0.83,-0.011904761904761862
05/03/2021,0.83,0.0
04/03/2021,0.83,0.0
03/03/2021,0.83,0.0
02/03/2021,0.83,0.0
01/03/2021,0.83,0.0
26/02/2021,0.82,-0.012048192771084376
25/02/2021,0.8,-0.024390243902438935
24/02/2021,0.8,0.0
23/02/2021,0.8,0.0
22/02/2021,0.8,0.0
19/02/2021,0.8,0.0
18/02/2021,0.8,0.0
17/02/2021,0.8,0.0
16/02/2021,0.8,0.0
15/02/2021,0.8,0.0
12/02/2021,0.79,-0.012499999999999956
11/02/2021,0.75,-0.05063291139240511
10/02/2021,0.73,-0.026666666666666727
09/02/2021,0.72,-0.013698630136986356
08/02/2021,0.7,-0.02777777777777779
05/02/2021,0.7,0.0
03/02/2021,0.7,0.0
02/02/2021,0.68,-0.02857142857142847
01/02/2021,0.68,0.0
29/01/2021,0.68,0.0
28/01/2021,0.68,0.0
27/01/2021,0.68,0.0
26/01/2021,0.68,0.0
25/01/2021,0.68,0.0
22/01/2021,0.68,0.0
21/01/2021,0.68,0.0
20/01/2021,0.67,-0.014705882352941235
19/01/2021,0.66,-0.014925373134328401
18/01/2021,0.66,0.0
15/01/2021,0.66,0.0
14/01/2021,0.66,0.0
13/01/2021,0.66,0.0
12/01/2021,0.66,0.0
11/01/2021,0.65,-0.015151515151515138
08/01/2021,0.65,0.0
06/01/2021,0.64,-0.015384615384615441
05/01/2021,0.64,0.0
04/01/2021,0.64,0.0
31/12/2020,0.64,0.0
30/12/2020,0.64,0.0
29/12/2020,0.64,0.0
24/12/2020,0.64,0.0
23/12/2020,0.63,-0.015625
22/12/2020,0.63,0.0
21/12/2020,0.63,0.0
18/12/2020,0.63,0.0
17/12/2020,0.63,0.0
16/12/2020,0.62,-0.015873015873015928
15/12/2020,0.62,0.0
14/12/2020,0.62,0.0
11/12/2020,0.61,-0.016129032258064502
10/12/2020,0.61,0.0
09/12/2020,0.62,0.016393442622950838
08/12/2020,0.62,0.0
04/12/2020,0.61,-0.016129032258064502
03/12/2020,0.61,0.0
02/12/2020,0.61,0.0
01/12/2020,0.61,0.0
30/11/2020,0.61,0.0
27/11/2020,0.6,-0.016393442622950838
26/11/2020,0.6,0.0
25/11/2020,0.61,0.016666666666666607
24/11/2020,0.61,0.0
23/11/2020,0.61,0.0
20/11/2020,0.61,0.0
19/11/2020,0.6,-0.016393442622950838
18/11/2020,0.6,0.0
17/11/2020,0.61,0.016666666666666607
16/11/2020,0.61,0.0
13/11/2020,0.61,0.0
12/11/2020,0.61,0.0
11/11/2020,0.61,0.0
10/11/2020,0.61,0.0
09/11/2020,0.61,0.0
06/11/2020,0.61,0.0
05/11/2020,0.61,0.0
04/11/2020,0.61,0.0
03/11/2020,0.61,0.0
02/11/2020,0.61,0.0
30/10/2020,0.61,0.0
29/10/2020,0.61,0.0
28/10/2020,0.61,0.0
27/10/2020,0.61,0.0
26/10/2020,0.61,0.0
23/10/2020,0.62,0.016393442622950838
22/10/2020,0.62,0.0
21/10/2020,0.62,0.0
20/10/2020,0.62,0.0
19/10/2020,0.61,-0.016129032258064502
16/10/2020,0.61,0.0
15/10/2020,0.61,0.0
14/10/2020,0.61,0.0
13/10/2020,0.61,0.0
12/10/2020,0.61,0.0
09/10/2020,0.61,0.0
08/10/2020,0.6,-0.016393442622950838
07/10/2020,0.6,0.0
06/10/2020,0.6,0.0
05/10/2020,0.6,0.0
02/10/2020,0.6,0.0
01/10/2020,0.6,0.0
30/09/2020,0.61,0.016666666666666607
29/09/2020,0.61,0.0
28/09/2020,0.61,0.0
25/09/2020,0.6,-0.016393442622950838
24/09/2020,0.6,0.0
23/09/2020,0.6,0.0
22/09/2020,0.6,0.0
18/09/2020,0.6,0.0
17/09/2020,0.6,0.0
16/09/2020,0.6,0.0
15/09/2020,0.58,-0.033333333333333326
14/09/2020,0.59,0.01724137931034475
11/09/2020,0.59,0.0
10/09/2020,0.59,0.0
09/09/2020,0.59,0.0
08/09/2020,0.59,0.0
07/09/2020,0.59,0.0
04/09/2020,0.59,0.0
03/09/2020,0.59,0.0
02/09/2020,0.58,-0.016949152542372947
01/09/2020,0.59,0.01724137931034475
31/08/2020,0.59,0.0
28/08/2020,0.59,0.0
27/08/2020,0.59,0.0
26/08/2020,0.59,0.0
25/08/2020,0.58,-0.016949152542372947
24/08/2020,0.59,0.01724137931034475
21/08/2020,0.59,0.0
20/08/2020,0.58,-0.016949152542372947
19/08/2020,0.58,0.0
18/08/2020,0.58,0.0
17/08/2020,0.58,0.0
14/08/2020,0.58,0.0
13/08/2020,0.58,0.0
12/08/2020,0.58,0.0
11/08/2020,0.58,0.0
10/08/2020,0.58,0.0
07/08/2020,0.58,0.0
06/08/2020,0.58,0.0
05/08/2020,0.58,0.0
03/08/2020,0.58,0.0
30/07/2020,0.57,-0.017241379310344862
29/07/2020,0.57,0.0
28/07/2020,0.56,-0.01754385964912264
27/07/2020,0.56,0.0
24/07/2020,0.56,0.0
23/07/2020,0.56,0.0
22/07/2020,0.56,0.0
21/07/2020,0.57,0.01785714285714257
20/07/2020,0.57,0.0
17/07/2020,0.56,-0.01754385964912264
16/07/2020,0.57,0.01785714285714257
15/07/2020,0.57,0.0
14/07/2020,0.57,0.0
13/07/2020,0.57,0.0
10/07/2020,0.57,0.0
09/07/2020,0.57,0.0
08/07/2020,0.57,0.0
07/07/2020,0.58,0.01754385964912286
06/07/2020,0.58,0.0
03/07/2020,0.58,0.0
02/07/2020,0.58,0.0
01/07/2020,0.59,0.01724137931034475
30/06/2020,0.59,0.0
29/06/2020,0.56,-0.05084745762711851
26/06/2020,0.56,0.0
25/06/2020,0.56,0.0
24/06/2020,0.59,0.05357142857142838
23/06/2020,0.59,0.0
22/06/2020,0.59,0.0
19/06/2020,0.59,0.0
18/06/2020,0.59,0.0
17/06/2020,0.6,0.016949152542372836
16/06/2020,0.58,-0.033333333333333326
15/06/2020,0.58,0.0
12/06/2020,0.58,0.0
11/06/2020,0.58,0.0
10/06/2020,0.59,0.01724137931034475
09/06/2020,0.59,0.0
08/06/2020,0.58,-0.016949152542372947
05/06/2020,0.58,0.0
04/06/2020,0.57,-0.017241379310344862
03/06/2020,0.56,-0.01754385964912264
02/06/2020,0.55,-0.017857142857142905
01/06/2020,0.55,0.0
29/05/2020,0.55,0.0
28/05/2020,0.56,0.0181818181818183
27/05/2020,0.58,0.03571428571428559
26/05/2020,0.6,0.034482758620689724
22/05/2020,0.61,0.016666666666666607
21/05/2020,0.61,0.0
20/05/2020,0.59,-0.032786885245901676
19/05/2020,0.6,0.016949152542372836
18/05/2020,0.6,0.0
15/05/2020,0.58,-0.033333333333333326
14/05/2020,0.58,0.0
13/05/2020,0.62,0.06896551724137945
12/05/2020,0.64,0.032258064516129004
11/05/2020,0.61,-0.046875
08/05/2020,0.61,0.0
07/05/2020,0.61,0.0
06/05/2020,0.66,0.08196721311475419
05/05/2020,0.64,-0.030303030303030276
04/05/2020,0.68,0.0625
30/04/2020,0.64,-0.05882352941176472
29/04/2020,0.7,0.09375
28/04/2020,0.62,-0.11428571428571421
27/04/2020,0.68,0.09677419354838723
24/04/2020,0.69,0.014705882352941124
23/04/2020,0.69,0.0
22/04/2020,0.66,-0.04347826086956508
21/04/2020,0.68,0.030303030303030276
20/04/2020,0.68,0.0
17/04/2020,0.68,0.0
16/04/2020,0.68,0.0
15/04/2020,0.68,0.0
14/04/2020,0.68,0.0
09/04/2020,0.68,0.0
08/04/2020,0.65,-0.044117647058823595
07/04/2020,0.66,0.01538461538461533
06/04/2020,0.66,0.0
03/04/2020,0.68,0.030303030303030276
02/04/2020,0.66,-0.02941176470588236
01/04/2020,0.68,0.030303030303030276
31/03/2020,0.68,0.0
30/03/2020,0.68,0.0
27/03/2020,0.68,0.0
26/03/2020,0.68,0.0
25/03/2020,0.68,0.0
24/03/2020,0.68,0.0
23/03/2020,0.68,0.0
20/03/2020,0.68,0.0
19/03/2020,0.68,0.0
18/03/2020,0.68,0.0
17/03/2020,0.69,0.014705882352941124
16/03/2020,0.68,-0.014492753623188248
13/03/2020,0.68,0.0
12/03/2020,0.7,0.02941176470588225
11/03/2020,0.7,0.0
10/03/2020,0.68,-0.02857142857142847
09/03/2020,0.68,0.0
05/03/2020,0.68,0.0
04/03/2020,0.67,-0.014705882352941235
03/03/2020,0.7,0.04477611940298498
02/03/2020,0.68,-0.02857142857142847
28/02/2020,0.7,0.02941176470588225
27/02/2020,0.67,-0.042857142857142705
26/02/2020,0.67,0.0
25/02/2020,0.67,0.0
24/02/2020,0.67,0.0
21/02/2020,0.67,0.0
20/02/2020,0.67,0.0
19/02/2020,0.67,0.0
18/02/2020,0.67,0.0
17/02/2020,0.68,0.014925373134328401
14/02/2020,0.67,-0.014705882352941235
13/02/2020,0.68,0.014925373134328401
12/02/2020,0.67,-0.014705882352941235
11/02/2020,0.67,0.0
10/02/2020,0.68,0.014925373134328401
07/02/2020,0.66,-0.02941176470588236
06/02/2020,0.68,0.030303030303030276
05/02/2020,0.67,-0.014705882352941235
04/02/2020,0.68,0.014925373134328401
03/02/2020,0.68,0.0
31/01/2020,0.68,0.0
30/01/2020,0.68,0.0
29/01/2020,0.68,0.0
28/01/2020,0.69,0.014705882352941124
27/01/2020,0.67,-0.02898550724637672
24/01/2020,0.68,0.014925373134328401
23/01/2020,0.7,0.02941176470588225
22/01/2020,0.68,-0.02857142857142847
21/01/2020,0.68,0.0
20/01/2020,0.7,0.02941176470588225
17/01/2020,0.69,-0.014285714285714346
16/01/2020,0.7,0.01449275362318847
15/01/2020,0.69,-0.014285714285714346
14/01/2020,0.7,0.01449275362318847
13/01/2020,0.7,0.0
10/01/2020,0.7,0.0
09/01/2020,0.7,0.0
08/01/2020,0.7,0.0
06/01/2020,0.7,0.0
03/01/2020,0.7,0.0
02/01/2020,0.7,0.0
31/12/2019,0.7,0.0
30/12/2019,0.7,0.0
27/12/2019,0.7,0.0
24/12/2019,0.7,0.0
23/12/2019,0.7,0.0
20/12/2019,0.69,-0.014285714285714346
19/12/2019,0.7,0.01449275362318847
18/12/2019,0.7,0.0
17/12/2019,0.7,0.0
16/12/2019,0.7,0.0
13/12/2019,0.7,0.0
12/12/2019,0.71,0.014285714285714235
11/12/2019,0.73,0.028169014084507005
10/12/2019,0.71,-0.0273972602739726
09/12/2019,0.7,-0.014084507042253502
05/12/2019,0.7,0.0
04/12/2019,0.7,0.0
03/12/2019,0.7,0.0
02/12/2019,0.7,0.0
29/11/2019,0.7,0.0
28/11/2019,0.7,0.0
27/11/2019,0.7,0.0
26/11/2019,0.7,0.0
25/11/2019,0.71,0.014285714285714235
22/11/2019,0.71,0.0
21/11/2019,0.7,-0.014084507042253502
20/11/2019,0.7,0.0
19/11/2019,0.7,0.0
18/11/2019,0.7,0.0
15/11/2019,0.7,0.0
14/11/2019,0.7,0.0
13/11/2019,0.7,0.0
12/11/2019,0.7,0.0
11/11/2019,0.7,0.0
08/11/2019,0.7,0.0
07/11/2019,0.7,0.0
06/11/2019,0.7,0.0
05/11/2019,0.7,0.0
04/11/2019,0.7,0.0
01/11/2019,0.7,0.0
31/10/2019,0.7,0.0
30/10/2019,0.7,0.0
29/10/2019,0.7,0.0
28/10/2019,0.7,0.0
25/10/2019,0.7,0.0
24/10/2019,0.7,0.0
23/10/2019,0.7,0.0
22/10/2019,0.7,0.0
21/10/2019,0.7,0.0
18/10/2019,0.7,0.0
17/10/2019,0.7,0.0
16/10/2019,0.7,0.0
15/10/2019,0.7,0.0
14/10/2019,0.7,0.0
11/10/2019,0.7,0.0
10/10/2019,0.7,0.0
09/10/2019,0.7,0.0
08/10/2019,0.7,0.0
07/10/2019,0.71,0.014285714285714235
04/10/2019,0.7,-0.014084507042253502
03/10/2019,0.7,0.0
02/10/2019,0.69,-0.014285714285714346
01/10/2019,0.69,0.0
30/09/2019,0.69,0.0
27/09/2019,0.7,0.01449275362318847
26/09/2019,0.7,0.0
25/09/2019,0.7,0.0
24/09/2019,0.7,0.0
20/09/2019,0.7,0.0
19/09/2019,0.7,0.0
18/09/2019,0.71,0.014285714285714235
17/09/2019,0.71,0.0
16/09/2019,0.7,-0.014084507042253502
13/09/2019,0.7,0.0
12/09/2019,0.71,0.014285714285714235
11/09/2019,0.7,-0.014084507042253502
10/09/2019,0.7,0.0
09/09/2019,0.7,0.0
06/09/2019,0.7,0.0
05/09/2019,0.7,0.0
04/09/2019,0.72,0.028571428571428692
03/09/2019,0.7,-0.02777777777777779
02/09/2019,0.7,0.0
30/08/2019,0.72,0.028571428571428692
29/08/2019,0.72,0.0
28/08/2019,0.73,0.01388888888888884
27/08/2019,0.72,-0.013698630136986356
26/08/2019,0.7,-0.02777777777777779
26/08/2019,0.7,0.0
23/08/2019,0.7,0.0
22/08/2019,0.7,0.0
21/08/2019,0.7,0.0
20/08/2019,0.7,0.0
19/08/2019,0.7,0.0
16/08/2019,0.71,0.014285714285714235
15/08/2019,0.73,0.028169014084507005
14/08/2019,0.73,0.0
13/08/2019,0.73,0.0
09/08/2019,0.7,-0.04109589041095896
08/08/2019,0.7,0.0
07/08/2019,0.7,0.0
06/08/2019,0.7,0.0
02/08/2019,0.71,0.014285714285714235
01/08/2019,0.72,0.014084507042253502
31/07/2019,0.72,0.0
30/07/2019,0.7,-0.02777777777777779
29/07/2019,0.7,0.0
26/07/2019,0.71,0.014285714285714235
25/07/2019,0.7,-0.014084507042253502
24/07/2019,0.72,0.028571428571428692
23/07/2019,0.72,0.0
22/07/2019,0.71,-0.01388888888888895
19/07/2019,0.72,0.014084507042253502
18/07/2019,0.7,-0.02777777777777779
17/07/2019,0.7,0.0
16/07/2019,0.7,0.0
15/07/2019,0.7,0.0
12/07/2019,0.71,0.014285714285714235
11/07/2019,0.72,0.014084507042253502
10/07/2019,0.71,-0.01388888888888895
09/07/2019,0.7,-0.014084507042253502
08/07/2019,0.7,0.0
05/07/2019,0.7,0.0
04/07/2019,0.7,0.0
03/07/2019,0.7,0.0
02/07/2019,0.7,0.0
01/07/2019,0.71,0.014285714285714235
28/06/2019,0.73,0.028169014084507005
27/06/2019,0.73,0.0
26/06/2019,0.73,0.0
25/06/2019,0.73,0.0
24/06/2019,0.72,-0.013698630136986356
21/06/2019,0.72,0.0
20/06/2019,0.72,0.0
19/06/2019,0.72,0.0
18/06/2019,0.72,0.0
17/06/2019,0.72,0.0
14/06/2019,0.72,0.0
13/06/2019,0.73,0.01388888888888884
12/06/2019,0.73,0.0
11/06/2019,0.73,0.0
10/06/2019,0.72,-0.013698630136986356
07/06/2019,0.73,0.01388888888888884
06/06/2019,0.72,-0.013698630136986356
04/06/2019,0.72,0.0
03/06/2019,0.73,0.01388888888888884
31/05/2019,0.72,-0.013698630136986356
30/05/2019,0.73,0.01388888888888884
29/05/2019,0.72,-0.013698630136986356
28/05/2019,0.72,0.0
27/05/2019,0.72,0.0
24/05/2019,0.73,0.01388888888888884
23/05/2019,0.74,0.013698630136986356
22/05/2019,0.73,-0.013513513513513487
21/05/2019,0.72,-0.013698630136986356
20/05/2019,0.73,0.01388888888888884
17/05/2019,0.72,-0.013698630136986356
16/05/2019,0.72,0.0
15/05/2019,0.7,-0.02777777777777779
14/05/2019,0.75,0.0714285714285714
13/05/2019,0.69,-0.08000000000000007
10/05/2019,0.7,0.01449275362318847
09/05/2019,0.7,0.0
08/05/2019,0.67,-0.042857142857142705
07/05/2019,0.7,0.04477611940298498
06/05/2019,0.7,0.0
03/05/2019,0.68,-0.02857142857142847
02/05/2019,0.67,-0.014705882352941235
30/04/2019,0.67,0.0
29/04/2019,0.7,0.04477611940298498
26/04/2019,0.7,0.0
25/04/2019,0.7,0.0
24/04/2019,0.7,0.0
23/04/2019,0.7,0.0
18/04/2019,0.7,0.0
17/04/2019,0.7,0.0
16/04/2019,0.69,-0.014285714285714346
15/04/2019,0.69,0.0
12/04/2019,0.7,0.01449275362318847
11/04/2019,0.7,0.0
10/04/2019,0.7,0.0
09/04/2019,0.7,0.0
08/04/2019,0.7,0.0
05/04/2019,0.7,0.0
04/04/2019,0.7,0.0
03/04/2019,0.7,0.0
02/04/2019,0.7,0.0
01/04/2019,0.7,0.0
29/03/2019,0.7,0.0
28/03/2019,0.68,-0.02857142857142847
27/03/2019,0.7,0.02941176470588225
26/03/2019,0.7,0.0
25/03/2019,0.7,0.0
22/03/2019,0.7,0.0
21/03/2019,0.7,0.0
20/03/2019,0.7,0.0
19/03/2019,0.71,0.014285714285714235
18/03/2019,0.7,-0.014084507042253502
15/03/2019,0.7,0.0
14/03/2019,0.71,0.014285714285714235
13/03/2019,0.71,0.0
12/03/2019,0.71,0.0
11/03/2019,0.72,0.014084507042253502
08/03/2019,0.72,0.0
07/03/2019,0.72,0.0
05/03/2019,0.72,0.0
04/03/2019,0.73,0.01388888888888884
01/03/2019,0.74,0.013698630136986356
28/02/2019,0.73,-0.013513513513513487
27/02/2019,0.73,0.0
26/02/2019,0.73,0.0
25/02/2019,0.73,0.0
22/02/2019,0.73,0.0
21/02/2019,0.74,0.013698630136986356
20/02/2019,0.74,0.0
19/02/2019,0.73,-0.013513513513513487
18/02/2019,0.74,0.013698630136986356
15/02/2019,0.74,0.0
14/02/2019,0.74,0.0
13/02/2019,0.74,0.0
12/02/2019,0.74,0.0
11/02/2019,0.74,0.0
08/02/2019,0.74,0.0
07/02/2019,0.75,0.013513513513513598
06/02/2019,0.74,-0.013333333333333308
05/02/2019,0.74,0.0
04/02/2019,0.75,0.013513513513513598
01/02/2019,0.75,0.0
31/01/2019,0.75,0.0
30/01/2019,0.75,0.0
29/01/2019,0.75,0.0
28/01/2019,0.75,0.0
25/01/2019,0.76,0.01333333333333342
24/01/2019,0.76,0.0
23/01/2019,0.76,0.0
22/01/2019,0.77,0.013157894736842035
21/01/2019,0.78,0.012987012987013102
18/01/2019,0.78,0.0
17/01/2019,0.78,0.0
16/01/2019,0.79,0.012820512820512775
15/01/2019,0.79,0.0
14/01/2019,0.79,0.0
11/01/2019,0.79,0.0
10/01/2019,0.79,0.0
09/01/2019,0.79,0.0
08/01/2019,0.79,0.0
04/01/2019,0.79,0.0
03/01/2019,0.79,0.0
02/01/2019,0.8,0.012658227848101333
31/12/2018,0.79,-0.012499999999999956
28/12/2018,0.8,0.012658227848101333
27/12/2018,0.8,0.0
24/12/2018,0.78,-0.025000000000000022
21/12/2018,0.77,-0.012820512820512886
20/12/2018,0.77,0.0
19/12/2018,0.77,0.0
18/12/2018,0.78,0.012987012987013102
17/12/2018,0.78,0.0
14/12/2018,0.78,0.0
13/12/2018,0.78,0.0
12/12/2018,0.79,0.012820512820512775
11/12/2018,0.79,0.0
10/12/2018,0.79,0.0
06/12/2018,0.78,-0.012658227848101222
05/12/2018,0.8,0.025641025641025772
04/12/2018,0.78,-0.025000000000000022
03/12/2018,0.81,0.03846153846153855
30/11/2018,0.8,-0.012345679012345734
29/11/2018,0.8,0.0
28/11/2018,0.81,0.012499999999999956
27/11/2018,0.82,0.012345679012345512
26/11/2018,0.82,0.0
23/11/2018,0.8,-0.024390243902438935
22/11/2018,0.8,0.0
21/11/2018,0.82,0.02499999999999991
20/11/2018,0.82,0.0
19/11/2018,0.86,0.04878048780487809
16/11/2018,0.84,-0.023255813953488413
15/11/2018,0.88,0.04761904761904767
14/11/2018,0.88,0.0
13/11/2018,0.87,-0.011363636363636354
12/11/2018,0.85,-0.02298850574712641
09/11/2018,0.88,0.03529411764705892
08/11/2018,0.88,0.0
07/11/2018,0.88,0.0
06/11/2018,0.88,0.0
05/11/2018,0.9,0.022727272727272707
02/11/2018,0.9,0.0
01/11/2018,0.9,0.0
31/10/2018,0.9,0.0
30/10/2018,0.9,0.0
29/10/2018,0.91,0.011111111111111072
26/10/2018,0.91,0.0
24/10/2018,0.9,-0.01098901098901095
24/10/2018,0.91,0.011111111111111072
23/10/2018,0.9,-0.01098901098901095
22/10/2018,0.9,0.0
19/10/2018,0.9,0.0
18/10/2018,0.9,0.0
17/10/2018,0.9,0.0
16/10/2018,0.89,-0.011111111111111072
15/10/2018,0.9,0.011235955056179803
12/10/2018,0.91,0.011111111111111072
11/10/2018,0.93,0.0219780219780219
10/10/2018,0.92,-0.010752688172043001
09/10/2018,0.93,0.010869565217391353
08/10/2018,0.93,0.0
05/10/2018,0.93,0.0
04/10/2018,0.9,-0.032258064516129115
03/10/2018,0.9,0.0
02/10/2018,0.92,0.022222222222222143
01/10/2018,0.91,-0.010869565217391353
28/09/2018,0.88,-0.03296703296703296
27/09/2018,0.85,-0.03409090909090917
26/09/2018,0.85,0.0
25/09/2018,0.84,-0.0117647058823529
24/09/2018,0.8,-0.04761904761904756
20/09/2018,0.8,0.0
19/09/2018,0.8,0.0
18/09/2018,0.8,0.0
17/09/2018,0.8,0.0
14/09/2018,0.78,-0.025000000000000022
13/09/2018,0.77,-0.012820512820512886
12/09/2018,0.76,-0.012987012987012991
11/09/2018,0.76,0.0
10/09/2018,0.75,-0.013157894736842146
07/09/2018,0.75,0.0
06/09/2018,0.75,0.0
05/09/2018,0.75,0.0
